調價日期,無鉛汽油92,無鉛汽油95,無鉛汽油98,超級/高級柴油,二行程無鉛,煤油,甲種漁船油(KL),乙種漁船油(KL),低硫燃料油(0.5%)(KL),甲種低硫燃料油/低硫鍋爐油(0.5%)(KL),特種低硫燃料油(KL),低硫鍋爐油(1%)(KL)
2020/6/30,,,,,,26.7,,,,,,
2020/6/29,22,23.5,25.5,19.4,,,12193,8278,,,,
2020/6/23,,,,,,26.2,,,,,,
2020/6/22,21.7,23.2,25.2,19.1,,,11893,7978,,,,
2020/6/16,,,,,,25.9,,,,,,
2020/6/15,21.4,22.9,24.9,18.8,,,11593,7678,,,,
2020/6/9,,,,,,25.4,,,,,,
2020/6/8,20.6,22.1,24.1,18,,,10793,6878,,,,
2020/6/6,,,,,,,,,15063,15063,15914,
2020/6/2,,,,,,24.6,,,,,,
2020/6/1,19.9,21.4,23.4,17.4,,,10193,6278,,,,
2020/5/26,,,,,,23.9,,,,,,
2020/5/25,19.6,21.1,23.1,17.1,,,9893,5978,,,,
2020/5/19,,,,,,21.9,,,,,,
2020/5/18,19.1,20.6,22.6,16.3,,,9093,5178,,,,
2020/5/13,,,,,,19.4,,,,,,
2020/5/12,,,,,,17.4,,,,,,
2020/5/11,18.2,19.7,21.7,15.4,,,8193,4278,,,,
2020/5/6,,,,,,,,,17219,17219,17446,
2020/5/4,16.2,17.7,19.7,13.2,,,5993,2078,,,,
2020/4/28,,,,,,18.4,,,,,,
2020/4/27,16.1,17.6,19.6,13,,,5793,,,,,
2020/4/21,,,,,,19.4,,,,,,
2020/4/20,17,18.5,20.5,14,,,6793,1878,,,,
2020/4/14,,,,,,19.7,,,,,,
2020/4/13,17.9,19.4,21.4,15,,,7793,2878,,,,
2020/4/7,,,,,,20.2,,,,,,
2020/4/6,17.3,18.8,20.8,14.4,,,7193,2278,18118,18118,18620,
2020/4/1,,,,,,,,,,,20600,
2020/3/31,,,,,,21.4,,,,,,
2020/3/30,18.2,19.7,21.7,15.4,,,8193,3278,,,,
2020/3/24,,,,,,23.4,,,,,,
2020/3/23,19,20.5,22.5,16.2,,,8993,4078,,,,
2020/3/17,,,,,,24.9,,,,,,
2020/3/16,20.3,21.8,23.8,17.7,,,10493,5578,,,,
2020/3/10,,,,,,27.9,,,,,,
2020/3/9,24.1,25.6,27.6,21.7,,,14493,9578,,,,
2020/3/6,,,,,,,,,17428,17726,,
2020/3/3,,,,,,28.9,,,,,,
2020/3/2,24.7,26.2,28.2,22.4,,,15193,10278,,,,
2020/2/26,,,,,,30.7,,,,,,
2020/2/24,25.5,27,29,23.3,,,16093,11178,,,,
2020/2/17,,,,22.6,,,15393,10478,,,,
2020/2/11,,,,,,30.2,,,,,,
2020/2/10,24.9,26.4,28.4,22.7,,,15493,10578,,,,
2020/2/6,,,,,,,,,16568,17246,,
2020/2/5,,,,,,32.2,,,,,,
2020/2/3,25.9,27.4,29.4,23.7,,,16493,11578,,,,
2020/1/27,26.8,28.3,30.3,24.7,,,17493,12578,,,,
2020/1/22,,,,,,35.1,,,,,,
2020/1/20,27.1,28.6,30.6,25,,,17793,12878,,,,
2020/1/15,,,,,,37.1,,,,,,
2020/1/13,27.8,29.3,31.3,25.7,,,18493,13578,,,,
2020/1/6,,,,25.6,,,18393,13478,15812,16606,,
2019/12/30,27.7,29.2,31.2,25.7,,,18493,13578,,,,
2019/12/24,,,,,,37.6,,,,,,
2019/12/23,27.6,29.1,31.1,25.6,,,18393,13478,,,,
2019/12/17,,,,,,37.2,,,,,,
2019/12/16,27.3,28.8,30.8,25.2,,,17993,13078,,,,
2019/12/10,,,,,,36.3,,,,,,
2019/12/9,26.9,28.4,30.4,24.8,,,17593,12678,,,,
2019/12/6,,,,,,,,,16030,16705,,
2019/12/3,,,,,,36.9,,,,,,
2019/12/2,27.1,28.6,30.6,25,,,17793,12878,,,,
2019/11/25,26.9,28.4,30.4,24.7,,,17493,12578,,,,
2019/11/19,,,,,,36.3,,,,,,
2019/11/18,26.8,28.3,30.3,24.6,,,17393,12478,,,,
2019/11/11,26.6,28.1,30.1,24.4,,,17193,12278,,,,
2019/11/6,,,,,,,,,16151,16795,,
2019/10/28,26.4,27.9,29.9,24.2,,,16993,12078,,,,
2019/10/22,,,,,,36.7,,,,,,
2019/10/21,26.3,27.8,29.8,24.1,,,16893,11978,,,,
2019/10/15,,,,,,37.1,,,,,,
2019/10/14,26.2,27.7,29.7,24,,,16793,11878,,,,
2019/10/8,,,,,,37.7,,,,,,
2019/10/7,26.3,27.8,29.8,24.1,,,16893,11978,,,,
2019/10/6,,,,,,,,,16391,17067,,
2019/10/2,,,,,,38.9,,,,,,
2019/9/30,27.1,28.6,30.6,25,,,17793,12878,,,,
2019/9/24,,,,,,40,,,,,,
2019/9/23,27.3,28.8,30.8,25.5,,,18293,13378,,,,
2019/9/17,,,,,,38.5,,,,,,
2019/9/16,26.8,28.3,30.3,24.6,,,17393,12478,,,,
2019/9/9,26.3,27.8,29.8,24.2,,,16993,12078,,,,
2019/9/6,,,,,,,,,16510,17221,,
2019/9/2,26.5,28,30,24.3,,,17093,12178,,,,
2019/8/26,26.6,28.1,30.1,24.4,,,17193,12278,,,,
2019/8/20,,,,,,37.4,,,,,,
2019/8/19,,,,24.2,,,16993,12078,,,,
2019/8/13,,,,,,37.1,,,,,,
2019/8/12,26.3,27.8,29.8,24.1,,,16893,11978,,,,
2019/8/6,,,,,,,,,16778,17657,,
2019/7/29,27.2,28.7,30.7,25.1,,,17893,12978,,,,
2019/7/23,,,,,,39.3,,,,,,
2019/7/22,27.3,28.8,30.8,25.2,,,17993,13078,,,,
2019/7/16,,,,,,39.6,,,,,,
2019/7/15,27.6,29.1,31.1,25.6,,,18393,13478,,,,
2019/7/9,,,,,,38.7,,,,,,
2019/7/8,27.2,28.7,30.7,25.1,,,17893,12978,,,,
2019/7/6,,,,,,,,,16707,17727,,
2019/7/2,,,,,,39,,,,,,
2019/7/1,27.6,29.1,31.1,25.5,,,18293,13378,,,,
2019/6/25,,,,,,37.5,,,,,,
2019/6/24,27.2,28.7,30.7,25.1,,,17893,12978,,,,
2019/6/17,27,28.5,30.5,24.9,,,17693,12778,,,,
2019/6/12,,,,,,37.1,,,,,,
2019/6/10,26.9,28.4,30.4,24.8,,,17593,12678,,,,
2019/6/6,,,,,,,,,16401,17546,,
2019/6/4,,,,,,39.5,,,,,,
2019/6/3,28.3,29.8,31.8,26.3,,,19093,14178,,,,
2019/5/28,,,,,,40.5,,,,,,
2019/5/27,28.8,30.3,32.3,26.8,,,19593,14678,,,,
2019/5/21,,,,,,40.8,,,,,,
2019/5/20,28.9,30.4,32.4,27,,,19793,14878,,,,
2019/5/14,,,,,,39.9,,,,,,
2019/5/13,28.6,30.1,32.1,26.6,,,19393,14478,,,,
2019/5/7,,,,,,40.2,,,,,,
2019/5/6,28.8,30.3,32.3,26.8,,,19593,14678,15924,17007,,
2019/4/30,,,,,,41,,,,,,
2019/4/29,28.6,30.1,32.1,27.3,,,20093,15178,,,,
2019/4/22,28.5,30,32,26.8,,,19593,14678,,,,
2019/4/16,,,,,,40.2,,,,,,
2019/4/15,27.9,29.4,31.4,26.7,,,19493,14578,,,,
2019/4/8,27.7,29.2,31.2,26.3,,,19093,14178,,,,
2019/4/6,,,,,,,,,16114,16827,,
2019/4/1,27.5,29,31,25.9,,,18693,13778,,,,
2019/3/25,27.3,28.8,30.8,26,,,18793,13878,,,,
2019/3/18,26.8,28.3,30.3,25.9,,,18693,13778,,,,
2019/3/6,,,,,,,,,16674,17028,,
2019/3/4,26.5,28,30,,,,,,,,,
2019/2/26,,,,,,39.6,,,,,,
2019/2/25,,,,25.5,,,18293,13378,,,,
2019/2/19,,,,,,37.9,,,,,,
2019/2/18,26.3,27.8,29.8,25.1,,,17893,12978,,,,
2019/2/13,,,,,,36.7,,,,,,
2019/2/11,,,,24.7,,,17493,12578,17325,17656,,
2019/1/21,26.4,27.9,29.9,24.2,,,16993,12078,,,,
2019/1/15,,,,,,36.4,,,,,,
2019/1/14,26.1,27.6,29.6,23.9,,,16693,11778,,,,
2019/1/8,,,,,,33.7,,,,,,
2019/1/7,25,26.5,28.5,22.7,,,15493,10578,,,,
2019/1/6,,,,,,,,,17585,18397,,
2019/1/3,,,,,,33.1,,,,,,
2018/12/31,24.5,26,28,22.2,,,14993,10078,,,,
2018/12/25,,,,,,35.3,,,,,,
2018/12/24,25.4,26.9,28.9,23.2,,,15993,11078,,,,
2018/12/17,26.3,27.8,29.8,24.1,,,16893,11978,,,,
2018/12/11,,,,,,37.2,,,,,,
2018/12/10,26.4,27.9,29.9,24.2,,,16993,12078,,,,
2018/12/6,,,,,,,,,17367,18646,,
2018/12/4,,,,,,37.9,,,,,,
2018/12/3,26.2,27.7,29.7,24,,,16793,11878,,,,
2018/11/27,,,,,,40.5,,,,,,
2018/11/26,26.9,28.4,30.4,24.9,,,17693,12778,,,,
2018/11/20,,,,,,42.7,,,,,,
2018/11/19,27.8,29.3,31.3,25.7,,,18493,13578,,,,
2018/11/14,,,,,,43.4,,,,,,
2018/11/12,28.5,30,32,26.5,,,19293,14378,,,,
2018/11/7,,,,,,45.6,,,,,,
2018/11/6,,,,,,,,,17059,18457,,
2018/11/5,29.2,30.7,32.7,27.3,,,20093,15178,,,,
2018/10/31,,,,,,46.3,,,,,,
2018/10/29,29.5,31,33,27.7,,,20493,15578,,,,
2018/10/24,,,,,,46.8,,,,,,
2018/10/22,29.9,31.4,33.4,28.1,,,20893,15978,,,,
2018/10/10,,,,,,47.9,,,,,,
2018/10/6,,,,,,,,,16734,18045,,
2018/10/3,,,,,,46.3,,,,,,
2018/10/1,30,31.5,33.5,28.2,,,20993,16078,,,,
2018/9/17,29.5,31,33,27.7,,,20493,15578,,,,
2018/9/12,,,,,,45.3,,,,,,
2018/9/10,29.3,30.8,32.8,27.5,,,20293,15378,,,,
2018/9/6,,,,,,,,,16825,18019,,
2018/9/5,,,,,,44.6,,,,,,
2018/9/3,29.2,30.7,32.7,27.3,,,20093,15178,,,,
2018/9/1,,,,,,,,,,,,
2018/8/30,,,,,,43.4,,,,,,
2018/8/27,28.8,30.3,32.3,26.8,,,19593,14678,,,,
2018/8/22,,,,,,43.1,,,,,,
2018/8/20,28.5,30,32,26.5,,,19293,14378,,,,
2018/8/13,28.6,30.1,32.1,26.7,,,19493,14578,,,,
2018/8/6,,,,26.8,,,19593,14678,16330,17666,,
2018/8/1,,,,,,43.5,,,,,,
2018/7/30,28.8,30.3,32.3,26.9,,,19693,14778,,,,
2018/7/25,,,,,,42.5,,,,,,
2018/7/23,28.5,30,32,26.5,,,19293,14378,,,,
2018/7/16,28.9,30.4,32.4,27,,,19793,14878,,,,
2018/7/11,,,,,,44,,,,,,
2018/7/9,29.1,30.6,32.6,27.3,,,20093,15178,,,,
2018/7/6,,,,,,,,,16064,17280,,
2018/7/4,,,,,,43.1,,,,,,
2018/7/2,28.9,30.4,32.4,27,,,19793,14878,,,,
2018/6/27,,,,,,42.1,,,,,,
2018/6/25,28.5,30,32,26.6,,,19393,14478,,,,
2018/6/18,28.7,30.2,32.2,26.8,,,19593,14678,,,,
2018/6/13,,,,,,42.9,,,,,,
2018/6/11,28.6,30.1,32.1,26.7,,,19493,14578,,,,
2018/6/6,,,,,,43.2,,,15377,16513,,
2018/6/4,28.8,30.3,32.3,26.9,,,19693,14778,,,,
2018/5/30,,,,,,44.3,,,,,,
2018/5/28,29.2,30.7,32.7,27.3,,,20093,15178,,,,
2018/5/23,,,,,,43.9,,,,,,
2018/5/21,29,30.5,32.5,27.1,,,19893,14978,,,,
2018/5/16,,,,,,43,,,,,,
2018/5/14,28.7,30.2,32.2,26.7,,,19493,14578,,,,
2018/5/9,,,,,,41.8,,,,,,
2018/5/7,28.1,29.6,31.6,,,,,,,,,
2018/5/6,,,,,,,,,15260,16191,,
2018/5/3,,,,,,42.1,,,,,,
2018/4/30,28.2,29.7,31.7,26.1,,,18893,13978,,,,
2018/4/25,,,,,,41,,,,,,
2018/4/23,27.8,29.3,31.3,25.7,,,18493,13578,,,,
2018/4/18,,,,,,40.2,,,,,,
2018/4/16,27.3,28.8,30.8,25.2,,,17993,13078,,,,
2018/4/9,26.7,28.2,30.2,24.6,,,17393,12478,,,,
2018/4/6,,,,,,,,,14715,15796,,
2018/4/4,,,,,,39.1,,,,,,
2018/4/2,26.8,28.3,30.3,24.7,,,17493,12578,,,,
2018/3/28,,,,,,37.9,,,,,,
2018/3/26,26.6,28.1,30.1,24.4,,,17193,12278,,,,
2018/3/21,,,,,,36.7,,,,,,
2018/3/19,26,27.5,29.5,23.8,,,16593,11678,,,,
2018/3/14,,,,,,37.4,,,,,,
2018/3/12,26.1,27.6,29.6,23.9,,,16693,11778,,,,
2018/3/7,,,,,,38.9,,,,,,
2018/3/6,,,,,,,,,14376,15562,,
2018/3/5,26.3,27.8,29.8,24.1,,,16893,11978,,,,
2018/2/28,,,,,,38,,,,,,
2018/2/26,26.2,27.7,29.7,24,,,16793,11878,,,,
2018/2/22,,,,,,37.4,,,,,,
2018/2/19,25.8,27.3,29.3,23.6,,,16393,11478,,,,
2018/2/14,,,,,,38.9,,,,,,
2018/2/12,26.4,27.9,29.9,24.3,,,17093,12178,,,,
2018/2/6,,,,,,,,,13913,15182,,
2018/2/5,27,28.5,30.5,24.9,,,17693,12778,,,,
2018/1/24,,,,,,40.1,,,,,,
2018/1/22,27.2,28.7,30.7,,,,,,,,,
2018/1/17,,,,,,39.8,,,,,,
2018/1/15,27.1,28.6,30.6,25.1,,,17893,12978,,,,
2018/1/10,,,,,,39.5,,,,,,
2018/1/8,26.9,28.4,30.4,24.8,,,17593,12678,,,,
2018/1/6,,,,,,,,,13538,14706,,
2018/1/3,,,,,,39.2,,,,,,
2018/1/1,26.7,28.2,30.2,24.6,,,17393,12478,,,,
2017/12/27,,,,,,38.3,,,,,,
2017/12/25,26.4,27.9,29.9,24.2,,,16993,12078,,,,
2017/12/20,,,,,,38,,,,,,
2017/12/18,26.3,27.8,29.8,24.1,,,16893,11978,,,,
2017/12/13,,,,,,37.7,,,,,,
2017/12/11,26.1,27.6,29.6,23.9,,,16693,11778,,,,
2017/12/6,,,,,,,,,12812,13993,,
2017/12/4,,,,24.1,,,16893,11978,,,,
2017/11/29,,,,,,38.6,,,,,,
2017/11/27,26.2,27.7,29.7,24,,,16793,11878,,,,
2017/11/22,,,,,,38,,,,,,
2017/11/20,26.1,27.6,29.6,23.9,,,16693,11778,,,,
2017/11/15,,,,,,38.6,,,,,,
2017/11/13,26.4,27.9,29.9,24.3,,,17093,12178,,,,
2017/11/8,,,,,,37.1,,,,,,
2017/11/6,25.8,27.3,29.3,23.6,,,16393,11478,12056,13239,,
2017/11/1,,,,,,35.9,,,,,,
2017/10/30,25.3,26.8,28.8,23,,,15793,10878,,,,
2017/10/25,,,,,,35.3,,,,,,
2017/10/23,25.1,26.6,28.6,22.9,,,15693,10778,,,,
2017/10/16,,,,22.6,,,15393,10478,,,,
2017/10/12,,,,,,34.4,,,,,,
2017/10/9,24.9,26.4,28.4,22.7,,,15493,10578,,,,
2017/10/6,,,,,,,,,11655,12751,,
2017/10/4,,,,,,35.3,,,,,,
2017/10/2,25.2,26.7,28.7,23,,,15793,10878,,,,
2017/9/27,,,,,,34.4,,,,,,
2017/9/25,24.8,26.3,28.3,22.6,,,15393,10478,,,,
2017/9/18,24.5,26,28,22.2,,,14993,10078,,,,
2017/9/13,,,,,,33.5,,,,,,
2017/9/11,24.3,25.8,27.8,22,,,14793,9878,,,,
2017/9/6,,,,,,32,,,11718,12687,,
2017/9/4,23.9,25.4,27.4,21.5,,,14293,9378,,,,
2017/8/30,,,,,,31.1,,,,,,
2017/8/28,23.8,25.3,27.3,21.4,,,14193,9278,,,,
2017/8/23,,,,,,30.5,,,,,,
2017/8/21,23.6,25.1,27.1,21.2,,,13993,9078,,,,
2017/8/9,,,,,,31.1,,,,,,
2017/8/7,23.9,25.4,27.4,21.5,,,14293,9378,,,,
2017/8/6,,,,,,,,,12180,12999,,
2017/8/2,,,,,,29.6,,,,,,
2017/7/31,23.4,24.9,26.9,21,,,13793,8878,,,,
2017/7/26,,,,,,29,,,,,,
2017/7/24,23.2,24.7,26.7,20.8,,,13593,8678,,,,
2017/7/19,,,,,,28.1,,,,,,
2017/7/17,22.9,24.4,26.4,20.4,,,13193,8278,,,,
2017/7/12,,,,,,29,,,,,,
2017/7/10,23.2,24.7,26.7,20.8,,,13593,8678,,,,
2017/7/6,,,,,,,,,12755,13529,,
2017/7/5,,,,,,28.4,,,,,,
2017/7/3,22.8,24.3,26.3,20.3,,,13093,8178,,,,
2017/6/28,,,,,,27.2,,,,,,
2017/6/26,22.5,24,26,20,,,12793,7878,,,,
2017/6/21,,,,,,27.8,,,,,,
2017/6/19,22.8,24.3,26.3,20.3,,,13093,8178,,,,
2017/6/14,,,,,,28.4,,,,,,
2017/6/12,23,24.5,26.5,20.6,,,13393,8478,,,,
2017/6/7,,,,,,28.7,,,,,,
2017/6/6,,,,,,,,,12901,13765,,
2017/6/5,23.5,25,27,21.1,,,13893,8978,,,,
2017/6/1,,,,,,29.9,,,,,,
2017/5/29,24.1,25.6,27.6,21.7,,,14493,9578,,,,
2017/5/24,,,,,,29,,,,,,
2017/5/22,23.9,25.4,27.4,21.5,,,14293,9378,,,,
2017/5/10,,,,,,28.1,,,,,,
2017/5/8,23.4,24.9,26.9,20.9,,,13693,8778,,,,
2017/5/6,,,,,,,,,13148,14075,,
2017/5/3,,,,,,29.3,,,,,,
2017/5/1,23.7,25.2,27.2,21.3,,,14093,9178,,,,
2017/4/26,,,,,,31.1,,,,,,
2017/4/24,24.2,25.7,27.7,21.8,,,14593,9678,,,,
2017/4/19,,,,,,32.2,,,,,,
2017/4/17,24.7,26.2,28.2,22.4,,,15193,10278,,,,
2017/4/12,,,,,,31.7,,,,,,
2017/4/10,24.3,25.8,27.8,22,,,14793,9878,,,,
2017/4/6,,,,,,31.4,,,13224,14230,,
2017/4/3,23.7,25.2,27.2,21.3,,,14093,9178,,,,
2017/3/29,,,,,,31.1,,,,,,
2017/3/27,23.6,25.1,27.1,21.2,,,13993,9078,,,,
2017/3/22,,,,,,31.7,,,,,,
2017/3/20,23.8,25.3,27.3,21.5,,,14293,9378,,,,
2017/3/15,,,,,,33.8,,,,,,
2017/3/13,24.6,26.1,28.1,22.2,,,14993,10078,,,,
2017/3/8,,,,,,35,,,,,,
2017/3/6,,,,,,,,,13325,14294,,
2017/2/27,24.9,26.4,28.4,22.6,,,15393,10478,,,,
2017/2/20,24.8,26.3,28.3,22.5,,,15293,10378,,,,
2017/2/13,24.9,26.4,28.4,22.6,,,15393,10478,,,,
2017/2/8,,,,,,35.9,,,,,,
2017/2/6,25,26.5,28.5,22.7,,,15493,10578,12892,13785,,
2017/1/23,24.9,26.4,28.4,22.6,,,15393,10478,,,,
2017/1/18,,,,,,35.3,,,,,,
2017/1/16,25,26.5,28.5,22.7,,,15493,10578,,,,
2017/1/9,,,,23.1,,,15893,10978,,,,
2017/1/6,,,,,,,,,12461,13314,,
2017/1/4,,,,,,35.9,,,,,,
2017/1/2,25.3,26.8,28.8,23,,,15793,10878,,,,
2016/12/21,,,,,,35.3,,,,,,
2016/12/19,24.9,26.4,28.4,22.6,,,15393,10478,,,,
2016/12/14,,,,,,34.4,,,,,,
2016/12/12,24.6,26.1,28.1,22.2,,,14993,10078,,,,
2016/12/6,,,,,,,,,12147,12933,,
2016/12/5,23.6,25.1,27.1,21.2,,,13993,9078,,,,
2016/11/30,,,,,,32,,,,,,
2016/11/28,23.3,24.8,26.8,20.9,,,13693,8778,,,,
2016/11/21,22.6,24.1,26.1,20.1,,,12893,7978,,,,
2016/11/16,,,,,,29.9,,,,,,
2016/11/14,22.5,24,26,20,,,12793,7878,,,,
2016/11/9,,,,,,31.1,,,,,,
2016/11/7,22.8,24.3,26.3,20.4,,,13193,8278,,,,
2016/11/6,,,,,,,,,11927,12719,,
2016/11/2,,,,,,34.1,,,,,,
2016/10/31,23.8,25.3,27.3,21.4,,,14193,9278,,,,
2016/10/24,,,,21.6,,,14393,9478,,,,
2016/10/19,,,,,,35.3,,,,,,
2016/10/17,24,25.5,27.5,21.7,,,14493,9578,,,,
2016/10/12,,,,,,34.4,,,,,,
2016/10/10,23.8,25.3,27.3,21.4,,,14193,9278,,,,
2016/10/6,,,,,,,,,12229,12866,,
2016/10/5,,,,,,32.3,,,,,,
2016/10/3,22.7,24.2,26.2,20.2,,,12993,8078,,,,
2016/9/26,22.6,24.1,26.1,20.1,,,12893,7978,,,,
2016/9/20,,,,,,31.4,,,,,,
2016/9/19,22.7,24.2,26.2,20.2,,,12993,8078,,,,
2016/9/7,,,,,,32.3,,,,,,
2016/9/6,,,,,,,,,12178,12911,,
2016/9/5,22.9,24.4,26.4,20.4,,,13193,8278,,,,
2016/8/29,23.4,24.9,26.9,20.9,,,13693,8778,,,,
2016/8/24,,,,,,33.2,,,,,,
2016/8/22,23.3,24.8,26.8,20.8,,,13593,8678,,,,
2016/8/17,,,,,,30.5,,,,,,
2016/8/15,22.2,23.7,25.7,19.7,,,12493,7578,,,,
2016/8/10,,,,,,29.3,,,,,,
2016/8/8,21.8,23.3,25.3,19.2,,,11993,7078,,,,
2016/8/6,,,,,,,,,12191,12975,,
2016/8/3,,,,,,30.8,,,,,,
2016/8/1,22.1,23.6,25.6,19.5,,,12293,7378,,,,
2016/7/27,,,,,,32.3,,,,,,
2016/7/25,,,,20.1,,,12893,7978,,,,
2016/7/20,,,,,,32.9,,,,,,
2016/7/18,22.7,24.2,26.2,20.2,,,12993,8078,,,,
2016/7/11,23.1,24.6,26.6,20.6,,,13393,8478,,,,
2016/7/6,,,,,,,,,11503,12333,,
2016/7/4,23.4,24.9,26.9,20.9,,,13693,8778,,,,
2016/6/27,23.6,25.1,27.1,21.1,,,13893,8978,,,,
2016/6/22,,,,,,33.4,,,,,,
2016/6/20,23.4,24.9,26.9,21,,,13793,8878,,,,
2016/6/13,23.9,25.4,27.4,21.5,,,14293,9378,,,,
2016/6/6,,,,21.2,,,13993,9078,10795,11534,,
2016/6/1,,,,,,34.9,,,,,,
2016/5/30,,,,21.1,,,13893,8978,,,,
2016/5/25,,,,,,34.4,,,,,,
2016/5/23,23.6,25.1,27.1,21.2,,,13993,9078,,,,
2016/5/16,22.9,24.4,26.4,20.4,,,13193,8278,,,,
2016/5/11,,,,,,32.6,,,,,,
2016/5/6,,,,,,,,,10110,10689,,
2016/5/4,,,,,,33.2,,,,,,
2016/5/2,22.6,24.1,26.1,20.1,,,12893,7978,,,,
2016/4/25,22.1,23.6,25.6,19.5,,,12293,7378,,,,
2016/4/20,,,,,,31.1,,,,,,
2016/4/18,22,23.5,25.5,19.4,,,12193,7278,,,,
2016/4/11,20.9,22.4,24.4,18.3,,,11093,6178,,,,
2016/4/6,,,,,,,,,10729,10908,,
2016/4/4,21.1,22.6,24.6,18.4,,,11193,6278,,,,
2016/4/1,,,,,,,,,,,,
2016/3/28,21.4,22.9,24.9,18.8,,,11593,6678,,,,
2016/3/23,,,,,,29,,,,,,
2016/3/21,21.2,22.7,24.7,,,,,,,,,
2016/3/16,,,,,,28.7,,,,,,
2016/3/14,21.3,22.8,24.8,18.6,,,11393,6478,,,,
2016/3/9,,,,,,26.3,,,,,,
2016/3/7,20.4,21.9,23.9,17.7,,,10493,5578,,,,
2016/3/6,,,,,,,,,12261,12261,,
2016/3/2,,,,,,24.5,,,,,,
2016/2/29,,,,17.2,,,9993,5078,,,,
2016/2/24,,,,,,24.8,,,,,,
2016/2/22,19.9,21.4,23.4,17.1,,,9893,4978,,,,
2016/2/17,,,,,,23.3,,,,,,
2016/2/15,19,20.5,22.5,16.2,,,8993,4078,,,,
2016/2/8,19.9,21.4,23.4,17.1,,,9893,4978,,,,
2016/2/6,,,,,,,,,13252,13252,,
2016/2/3,,,,,,22.1,,,,,,
2016/2/1,19.3,20.8,22.8,16.5,,,9293,4378,,,,
2016/1/27,,,,,,20.1,,,,,,
2016/1/25,18.3,19.8,21.8,15.5,,,8293,3378,,,,
2016/1/20,,,,,,20.6,,,,,,
2016/1/18,18.4,19.9,21.9,15.9,,,8693,3778,,,,
2016/1/13,,,,,,21.6,,,,,,
2016/1/11,19.5,21,23,17,,,9793,4878,,,,
2016/1/6,,,,,,22.1,,,13732,13856,,
2015/12/30,,,,,,22.6,,,,,,
2015/12/28,19.9,21.4,23.4,17.4,,,10193,5278,,,,
2015/12/23,,,,,,22.7,,,,,,
2015/12/21,20.1,21.6,23.6,17.6,,,10393,5478,,,,
2015/12/16,,,,,,23.4,,,,,,
2015/12/14,20.8,22.3,24.3,18.4,,,11193,6278,,,,
2015/12/9,,,,,,25,,,,,,
2015/12/7,21.6,23.1,25.1,19.3,,,12093,7178,,,,
2015/12/6,,,,,,,,,13834,13999,,
2015/11/30,21.7,23.2,25.2,19.5,,,12293,7378,,,,
2015/11/25,,,,,,25.6,,,,,,
2015/11/23,21.5,23,25,19.2,,,11993,7078,,,,
2015/11/18,,,,,,26.6,,,,,,
2015/11/16,22.2,23.7,25.7,20,,,12793,7878,,,,
2015/11/11,,,,,,27.4,,,,,,
2015/11/9,22.8,24.3,26.3,20.6,,,13393,8478,,,,
2015/11/6,,,,,,,,,13889,14289,,
2015/10/28,,,,,,26.5,,,,,,
2015/10/26,22.6,24.1,26.1,20.4,,,13193,8278,,,,
2015/10/21,,,,,,27,,,,,,
2015/10/19,23.2,24.7,26.7,21.1,,,13893,8978,,,,
2015/10/12,23.6,25.1,27.1,21.5,,,14293,9378,,,,
2015/10/6,,,,,,,,,14348,14561,,
2015/9/28,22.8,24.3,26.3,20.6,,,13393,8478,,,,
2015/9/21,22.7,24.2,26.2,20.5,,,13293,8378,,,,
2015/9/14,23.1,24.6,26.6,20.9,,,13693,8778,,,,
2015/9/9,,,,,,27.5,,,,,,
2015/9/7,23.4,24.9,26.9,21.3,,,14093,9178,,,,
2015/9/6,,,,,,,,,14821,15091,,
2015/9/2,,,,,,27,,,,,,
2015/8/31,22.4,23.9,25.9,20.1,,,12893,7978,,,,
2015/8/24,23.1,24.6,26.6,20.9,,,13693,8778,,,,
2015/8/17,23.4,24.9,26.9,21.3,,,14093,9178,,,,
2015/8/12,,,,,,26,,,,,,
2015/8/10,23.3,24.8,26.8,21.2,,,13993,9078,,,,
2015/8/6,,,,,,,,,15087,15770,,
2015/8/5,,,,,,27,,,,,,
2015/8/3,24.1,25.6,27.6,22,,,14793,9878,,,,
2015/7/29,,,,,,28,,,,,,
2015/7/27,24.5,26,28,22.4,,,15193,10278,,,,
2015/7/22,,,,,,28.5,,,,,,
2015/7/15,,,,,,29,,,,,,
2015/7/13,24.7,26.2,28.2,22.7,,,15493,10578,,,,
2015/7/6,25.5,27,29,23.6,,,16393,11478,15343,16188,,
2015/7/1,,,,,,30,,,,,,
2015/6/29,25.6,27.1,29.1,23.7,,,16493,11578,,,,
2015/6/22,25.7,27.2,29.2,23.8,,,16593,11678,,,,
2015/6/17,,,,,,30.5,,,,,,
2015/6/15,25.9,27.4,29.4,24.1,,,16893,11978,,,,
2015/6/10,,,,,,30,,,,,,
2015/6/8,25.7,27.2,29.2,23.8,,,16593,11678,,,,
2015/6/6,,,,,,,,,,16748,,
2015/6/3,,,,,,30.5,,,,,,
2015/6/1,25.6,27.1,29.1,23.6,,,16393,11478,,,,
2015/5/25,25.9,27.4,29.4,24,,,16793,11878,,,,
2015/5/18,26.1,27.6,29.6,24.2,,,16993,12078,,,,
2015/5/13,,,,,,32,,,,,,
2015/5/11,26.3,27.8,29.8,24.4,,,17193,12278,,,,
2015/5/6,,,,,,31.5,,,15426,16679,,
2015/5/4,25.7,27.2,29.2,23.8,,,16593,11678,,,,
